Height_cm,Weight_kg,Stamina_%,Jumping_Ability,Speed,Passing_Accuracy,Shooting_Power,Defensive_Skills,Goalkeeping_Reflexes,Position
188,77,71,3,9,5,9,3,1,Forward
184,80,70,6,8,7,8,5,1,Forward
176,65,76,6,7,5,9,5,1,Forward
180,84,65,3,9,7,9,4,2,Forward
188,81,63,5,7,6,8,3,1,Forward
177,65,79,4,7,7,8,5,2,Forward
170,83,72,3,7,6,8,5,2,Forward
179,73,68,3,7,5,9,3,2,Forward
181,78,69,5,9,5,9,5,1,Forward
184,79,65,5,8,7,9,4,1,Forward
176,75,66,6,7,7,9,3,2,Forward
174,83,64,5,8,7,8,4,1,Forward
180,71,76,3,7,5,8,4,1,Forward
184,69,62,5,9,6,8,5,1,Forward
172,72,68,4,8,5,9,5,2,Forward
187,73,61,4,9,7,9,5,1,Forward
187,84,77,4,9,5,8,4,2,Forward
189,80,79,3,8,7,8,4,1,Forward
183,68,76,3,9,6,9,5,2,Forward
171,70,69,6,7,6,9,5,1,Forward
189,74,68,6,9,6,9,3,2,Forward
177,71,65,5,8,7,9,3,1,Forward
183,67,77,6,9,6,9,5,2,Forward
176,81,60,6,8,6,9,5,1,Forward
170,69,74,5,9,5,9,5,2,Forward
188,76,72,6,7,7,9,3,1,Forward
176,68,79,6,8,7,8,3,1,Forward
178,66,66,3,7,6,8,4,1,Forward
171,65,61,3,9,7,8,4,2,Forward
171,79,69,5,8,5,8,5,1,Forward
186,73,77,6,7,7,8,5,1,Forward
175,74,75,6,8,6,8,4,1,Forward
175,75,62,6,8,5,9,4,1,Forward
170,84,70,4,8,6,8,5,2,Forward
176,74,78,3,8,6,9,3,2,Forward
183,80,70,4,7,6,9,5,2,Forward
176,73,78,6,8,5,9,4,1,Forward
180,71,68,6,7,7,9,4,1,Forward
